=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.06.07 17:00:35 =~=~=~=~=~=~=~=~=~=~=~=
t: 99.1, T: 50.79
t: 99.2, T: 50.79
t: 99.3, T: 50.71
t: 99.4, T: 50.71
t: 99.5, T: 50.79
t: 99.6, T: 50.79
t: 99.7, T: 50.79
t: 99.8, T: 50.79
t: 99.9, T: 50.71
t: 100.0, T: 50.79
t: 100.1, T: 50.71
t: 100.2, T: 50.79
t: 100.3, T: 50.71
t: 100.4, T: 50.79
t: 100.5, T: 50.71
t: 100.6, T: 50.79
t: 100.7, T: 50.71
t: 100.8, T: 50.79
t: 100.9, T: 50.71
t: 101.0, T: 50.71
t: 101.1, T: 50.71
t: 101.2, T: 50.71
t: 101.3, T: 50.71
t: 101.4, T: 50.63
t: 101.5, T: 50.71
t: 101.6, T: 50.71
t: 101.7, T: 50.71
t: 101.8, T: 50.71
t: 101.9, T: 50.63
t: 102.0, T: 50.71
t: 102.1, T: 50.71
t: 102.2, T: 50.71
t: 102.3, T: 50.71
t: 102.4, T: 50.63
t: 102.5, T: 50.63
t: 102.6, T: 50.63
t: 102.7, T: 50.63
t: 102.8, T: 50.63
t: 102.9, T: 50.63
t: 103.0, T: 50.63
t: 103.1, T: 50.63
t: 103.2, T: 50.63
t: 103.3, T: 50.63
t: 103.4, T: 50.63
t: 103.5, T: 50.56
t: 103.6, T: 50.56
t: 103.7, T: 50.56
t: 103.8, T: 50.56
t: 103.9, T: 50.56
t: 104.0, T: 50.63
t: 104.1, T: 50.56
t: 104.2, T: 50.56
t: 104.3, T: 50.56
t: 104.4, T: 50.48
t: 104.5, T: 50.56
t: 104.6, T: 50.56
t: 104.7, T: 50.56
t: 104.8, T: 50.48
t: 104.9, T: 50.48
t: 105.0, T: 50.48
t: 105.1, T: 50.48
t: 105.2, T: 50.48
t: 105.3, T: 50.40
t: 105.4, T: 50.48
t: 105.5, T: 50.40
t: 105.6, T: 50.40
t: 105.7, T: 50.40
t: 105.8, T: 50.40
t: 105.9, T: 50.40
t: 106.0, T: 50.40
t: 106.1, T: 50.40
t: 106.2, T: 50.40
t: 106.3, T: 50.40
t: 106.4, T: 50.40
t: 106.5, T: 50.40
t: 106.6, T: 50.32
t: 106.7, T: 50.32
t: 106.8, T: 50.63
t: 106.9, T: 50.63
t: 107.0, T: 50.63
t: 107.1, T: 50.63
t: 107.2, T: 50.63
t: 107.3, T: 50.63
t: 107.4, T: 50.63
t: 107.5, T: 50.63
t: 107.6, T: 50.63
t: 107.7, T: 50.63
t: 107.8, T: 50.56
t: 107.9, T: 50.56
t: 108.0, T: 50.56
t: 108.1, T: 50.63
t: 108.2, T: 50.32
t: 108.3, T: 50.32
t: 108.4, T: 50.32
t: 108.5, T: 50.32
t: 108.6, T: 50.32
t: 108.7, T: 50.24
t: 108.8, T: 50.32
t: 108.9, T: 50.32
t: 109.0, T: 50.32
t: 109.1, T: 50.32
t: 109.2, T: 50.24
t: 109.3, T: 50.32
t: 109.4, T: 50.32
t: 109.5, T: 50.24
t: 109.6, T: 50.24
t: 109.7, T: 50.63
t: 109.8, T: 50.56
t: 109.9, T: 50.56
t: 110.0, T: 50.56
t: 110.1, T: 50.63
t: 110.2, T: 50.63
t: 110.3, T: 50.56
t: 110.4, T: 50.56
t: 110.5, T: 50.56
t: 110.6, T: 50.56
t: 110.7, T: 50.56
t: 110.8, T: 50.56
t: 110.9, T: 50.56
t: 111.0, T: 50.63
t: 111.1, T: 50.24
t: 111.2, T: 50.24
t: 111.3, T: 50.24
t: 111.4, T: 50.24
t: 111.5, T: 50.32
t: 111.6, T: 50.24
t: 111.7, T: 50.32
t: 111.8, T: 50.24
t: 111.9, T: 50.24
t: 112.0, T: 50.32
t: 112.1, T: 50.24
t: 112.2, T: 50.32
t: 112.3, T: 50.24
t: 112.4, T: 50.24
t: 112.5, T: 50.63
t: 112.6, T: 50.63
t: 112.7, T: 50.63
t: 112.8, T: 50.63
t: 112.9, T: 50.63
t: 113.0, T: 50.63
t: 113.1, T: 50.56
t: 113.2, T: 50.56
t: 113.3, T: 50.63
t: 113.4, T: 50.56
t: 113.5, T: 50.63
t: 113.6, T: 50.63
t: 113.7, T: 50.63
t: 113.8, T: 50.56
t: 113.9, T: 50.63
t: 114.0, T: 50.32
t: 114.1, T: 50.32
t: 114.2, T: 50.32
t: 114.3, T: 50.32
t: 114.4, T: 50.32
t: 114.5, T: 50.32
t: 114.6, T: 50.24
t: 114.7, T: 50.32
t: 114.8, T: 50.32
t: 114.9, T: 50.32
t: 115.0, T: 50.24
t: 115.1, T: 50.32
t: 115.2, T: 50.32
t: 115.3, T: 50.24
t: 115.4, T: 50.63
t: 115.5, T: 50.63
t: 115.6, T: 50.56
t: 115.7, T: 50.63
t: 115.8, T: 50.63
t: 115.9, T: 50.63
t: 116.0, T: 50.63
t: 116.1, T: 50.63
t: 116.2, T: 50.63
t: 116.3, T: 50.63
t: 116.4, T: 50.63
t: 116.5, T: 50.63
t: 116.6, T: 50.63
t: 116.7, T: 50.63
t: 116.8, T: 50.63
t: 116.9, T: 50.32
t: 117.0, T: 50.32
t: 117.1, T: 50.32
t: 117.2, T: 50.32
t: 117.3, T: 50.32
t: 117.4, T: 50.32
t: 117.5, T: 50.32
t: 117.6, T: 50.32
t: 117.7, T: 50.32
t: 117.8, T: 50.32
t: 117.9, T: 50.32
t: 118.0, T: 50.32
t: 118.1, T: 50.40
t: 118.2, T: 50.40
t: 118.3, T: 50.71
t: 118.4, T: 50.63
t: 118.5, T: 50.63
t: 118.6, T: 50.63
t: 118.7, T: 50.63
t: 118.8, T: 50.63
t: 118.9, T: 50.63
t: 119.0, T: 50.63
t: 119.1, T: 50.63
t: 119.2, T: 50.63
t: 119.3, T: 50.63
t: 119.4, T: 50.63
t: 119.5, T: 50.63
t: 119.6, T: 50.63
t: 119.7, T: 50.63
t: 119.8, T: 50.40
t: 119.9, T: 50.40
t: 120.0, T: 50.40
t: 120.1, T: 50.32
t: 120.2, T: 50.40
t: 120.3, T: 50.40
t: 120.4, T: 50.40
t: 120.5, T: 50.40
t: 120.6, T: 50.40
t: 120.7, T: 50.40
t: 120.8, T: 50.40
t: 120.9, T: 50.40
t: 121.0, T: 50.40
t: 121.1, T: 50.40
t: 121.2, T: 50.71
t: 121.3, T: 50.71
t: 121.4, T: 50.71
t: 121.5, T: 50.71
t: 121.6, T: 50.71
t: 121.7, T: 50.71
t: 121.8, T: 50.71
t: 121.9, T: 50.71
t: 122.0, T: 50.71
t: 122.1, T: 50.71
t: 122.2, T: 50.71
t: 122.3, T: 50.71
t: 122.4, T: 50.63
t: 122.5, T: 50.71
t: 122.6, T: 50.40
t: 122.7, T: 50.40
t: 122.8, T: 50.48
t: 122.9, T: 50.48
t: 123.0, T: 50.48
t: 123.1, T: 50.40
t: 123.2, T: 50.48
t: 123.3, T: 50.48
t: 123.4, T: 50.40
t: 123.5, T: 50.40
t: 123.6, T: 50.48
t: 123.7, T: 50.48
t: 123.8, T: 50.48
t: 123.9, T: 50.56
t: 124.0, T: 50.40
t: 124.1, T: 50.79
t: 124.2, T: 50.79
t: 124.3, T: 50.71
t: 124.4, T: 50.79
t: 124.5, T: 50.71
t: 124.6, T: 50.71
t: 124.7, T: 50.79
t: 124.8, T: 50.79
t: 124.9, T: 50.79
t: 125.0, T: 50.79
t: 125.1, T: 50.79
t: 125.2, T: 50.79
t: 125.3, T: 50.71
t: 125.4, T: 50.71
t: 125.5, T: 50.48
t: 125.6, T: 50.48
t: 125.7, T: 50.48
t: 125.8, T: 50.56
t: 125.9, T: 50.56
t: 126.0, T: 50.56
t: 126.1, T: 50.48
t: 126.2, T: 50.48
t: 126.3, T: 50.56
t: 126.4, T: 50.56
t: 126.5, T: 50.48
t: 126.6, T: 50.56
t: 126.7, T: 50.56
t: 126.8, T: 50.56
t: 126.9, T: 50.56
t: 127.0, T: 50.87
t: 127.1, T: 50.87
t: 127.2, T: 50.87
t: 127.3, T: 50.87
t: 127.4, T: 50.79
t: 127.5, T: 50.87
t: 127.6, T: 50.87
t: 127.7, T: 50.87
t: 127.8, T: 50.87
t: 127.9, T: 50.87
t: 128.0, T: 50.87
t: 128.1, T: 50.87
t: 128.2, T: 50.87
t: 128.3, T: 50.87
t: 128.4, T: 50.56
t: 128.5, T: 50.56
t: 128.6, T: 50.56
t: 128.7, T: 50.63
t: 128.8, T: 50.56
t: 128.9, T: 50.56
t: 129.0, T: 50.63
t: 129.1, T: 50.63
t: 129.2, T: 50.63
t: 129.3, T: 50.63
t: 129.4, T: 50.63
t: 129.5, T: 50.63
t: 129.6, T: 50.63
t: 129.7, T: 50.63
t: 129.8, T: 50.63
t: 129.9, T: 50.63
t: 130.0, T: 50.63
t: 130.1, T: 50.63
t: 130.2, T: 50.63
t: 130.3, T: 50.63
t: 130.4, T: 50.63
t: 130.5, T: 50.63
t: 130.6, T: 50.63
t: 130.7, T: 50.63
t: 130.8, T: 50.63
t: 130.9, T: 50.63
t: 131.0, T: 50.63
t: 131.1, T: 50.56
t: 131.2, T: 50.63
t: 131.3, T: 50.56
t: 131.4, T: 50.63
t: 131.5, T: 50.63
t: 131.6, T: 50.63
t: 131.7, T: 50.63
t: 131.8, T: 50.56
t: 131.9, T: 50.56
t: 132.0, T: 50.56
t: 132.1, T: 50.56
t: 132.2, T: 50.56
t: 132.3, T: 50.56
t: 132.4, T: 50.56
t: 132.5, T: 50.56
t: 132.6, T: 50.56
t: 132.7, T: 50.56
t: 132.8, T: 50.48
t: 132.9, T: 50.56
t: 133.0, T: 50.48
t: 133.1, T: 50.56
t: 133.2, T: 50.48
t: 133.3, T: 50.56
t: 133.4, T: 50.48
t: 133.5, T: 50.48
t: 133.6, T: 50.56
t: 133.7, T: 50.48
t: 133.8, T: 50.48
t: 133.9, T: 50.40
t: 134.0, T: 50.48
t: 134.1, T: 50.40
t: 134.2, T: 50.48
t: 134.3, T: 50.48
t: 134.4, T: 50.40
t: 134.5, T: 50.40
t: 134.6, T: 50.40
t: 134.7, T: 50.40
t: 134.8, T: 50.40
t: 134.9, T: 50.40
t: 135.0, T: 50.32
t: 135.1, T: 50.32
t: 135.2, T: 50.32
t: 135.3, T: 50.32
t: 135.4, T: 50.32
t: 135.5, T: 50.32
t: 135.6, T: 50.63
t: 135.7, T: 50.63
t: 135.8, T: 50.56
t: 135.9, T: 50.63
t: 136.0, T: 50.63
t: 136.1, T: 50.56
t: 136.2, T: 50.63
t: 136.3, T: 50.63
t: 136.4, T: 50.56
t: 136.5, T: 50.56
t: 136.6, T: 50.56
t: 136.7, T: 50.56
t: 136.8, T: 50.56
t: 136.9, T: 50.63
t: 137.0, T: 50.24
t: 137.1, T: 50.24
t: 137.2, T: 50.24
t: 137.3, T: 50.24
t: 137.4, T: 50.32
t: 137.5, T: 50.24
t: 137.6, T: 50.24
t: 137.7, T: 50.24
t: 137.8, T: 50.24
t: 137.9, T: 50.24
t: 138.0, T: 50.24
t: 138.1, T: 50.24
t: 138.2, T: 50.24
t: 138.3, T: 50.24
t: 138.4, T: 50.24
t: 138.5, T: 50.63
t: 138.6, T: 50.56
t: 138.7, T: 50.56
t: 138.8, T: 50.56
t: 138.9, T: 50.56
t: 139.0, T: 50.56
t: 139.1, T: 50.48
t: 139.2, T: 50.56
t: 139.3, T: 50.56
t: 139.4, T: 50.56
t: 139.5, T: 50.56
t: 139.6, T: 50.48
t: 139.7, T: 50.56
t: 139.8, T: 50.56
t: 139.9, T: 50.24
t: 140.0, T: 50.24
t: 140.1, T: 50.24
t: 140.2, T: 50.24
t: 140.3, T: 50.32
t: 140.4, T: 50.24
t: 140.5, T: 50.32
t: 140.6, T: 50.24
t: 140.7, T: 50.24
t: 140.8, T: 50.24
t: 140.9, T: 50.24
t: 141.0, T: 50.24
t: 141.1, T: 50.24
t: 141.2, T: 50.24
t: 141.3, T: 50.24
t: 141.4, T: 50.63
t: 141.5, T: 50.56
t: 141.6, T: 50.56
t: 141.7, T: 50.56
t: 141.8, T: 50.56
t: 141.9, T: 50.63
t: 142.0, T: 50.56
t: 142.1, T: 50.56
t: 142.2, T: 50.56
t: 142.3, T: 50.56
t: 142.4, T: 50.56
t: 142.5, T: 50.56
t: 142.6, T: 50.63
t: 142.7, T: 50.56
t: 142.8, T: 50.24
t: 142.9, T: 50.24
t: 143.0, T: 50.32
t: 143.1, T: 50.24
t: 143.2, T: 50.32
t: 143.3, T: 50.32
t: 143.4, T: 50.24
t: 143.5, T: 50.32
t: 143.6, T: 50.24
t: 143.7, T: 50.24
t: 143.8, T: 50.32
t: 143.9, T: 50.32
t: 144.0, T: 50.32
t: 144.1, T: 50.32
t: 144.2, T: 50.32
t: 144.3, T: 50.63
t: 144.4, T: 50.63
t: 144.5, T: 50.63
t: 144.6, T: 50.63
t: 144.7, T: 50.63
t: 144.8, T: 50.63
t: 144.9, T: 50.63
t: 145.0, T: 50.63
t: 145.1, T: 50.63
t: 145.2, T: 50.63
t: 145.3, T: 50.63
t: 145.4, T: 50.63
t: 145.5, T: 50.63
t: 145.6, T: 50.63
t: 145.7, T: 50.32
t: 145.8, T: 50.32
t: 145.9, T: 50.32
t: 146.0, T: 50.32
t: 146.1, T: 50.40
t: 146.2, T: 50.40
t: 146.3, T: 50.32
t: 146.4, T: 50.40
t: 146.5, T: 50.48
t: 146.6, T: 50.40
t: 146.7, T: 50.40
t: 146.8, T: 50.40
t: 146.9, T: 50.40
t: 147.0, T: 50.48
t: 147.1, T: 50.71
t: 147.2, T: 50.71
t: 147.3, T: 50.71
t: 147.4, T: 50.71
t: 147.5, T: 50.71
t: 147.6, T: 50.71
t: 147.7, T: 50.71
t: 147.8, T: 50.71
t: 147.9, T: 50.71
t: 148.0, T: 50.71
t: 148.1, T: 50.71
t: 148.2, T: 50.79
t: 148.3, T: 50.79
t: 148.4, T: 50.71
t: 148.5, T: 50.71
t: 148.6, T: 50.48
t: 148.7, T: 50.48
t: 148.8, T: 50.48
t: 148.9, T: 50.48
t: 149.0, T: 50.48
t: 149.1, T: 50.48
t: 149.2, T: 50.48
t: 149.3, T: 50.48
t: 149.4, T: 50.48
t: 149.5, T: 50.56
t: 149.6, T: 50.48
t: 149.7, T: 50.48
t: 149.8, T: 50.56
t: 149.9, T: 50.48
t: 150.0, T: 50.79
t: 150.1, T: 50.79
t: 150.2, T: 50.79
t: 150.3, T: 50.87
t: 150.4, T: 50.87
t: 150.5, T: 50.87
t: 150.6, T: 50.79
t: 150.7, T: 50.79
t: 150.8, T: 50.87
t: 150.9, T: 50.87
t: 151.0, T: 50.79
t: 151.1, T: 50.79
t: 151.2, T: 50.87
t: 151.3, T: 50.79
t: 151.4, T: 50.87
t: 151.5, T: 50.56
t: 151.6, T: 50.56
t: 151.7, T: 50.56
t: 151.8, T: 50.56
t: 151.9, T: 50.56
t: 152.0, T: 50.56
t: 152.1, T: 50.63
t: 152.2, T: 50.63
t: 152.3, T: 50.63
t: 152.4, T: 50.56
t: 152.5, T: 50.63
t: 152.6, T: 50.63
t: 152.7, T: 50.56
t: 152.8, T: 50.56
t: 152.9, T: 50.63
t: 153.0, T: 50.56
t: 153.1, T: 50.56
t: 153.2, T: 50.63
t: 153.3, T: 50.56
t: 153.4, T: 50.63
t: 153.5, T: 50.56
t: 153.6, T: 50.56
t: 153.7, T: 50.63
t: 153.8, T: 50.56
t: 153.9, T: 50.63
t: 154.0, T: 50.63
t: 154.1, T: 50.63
t: 154.2, T: 50.56
t: 154.3, T: 50.63
t: 154.4, T: 50.63
t: 154.5, T: 50.56
t: 154.6, T: 50.56
t: 154.7, T: 50.56
t: 154.8, T: 50.56
t: 154.9, T: 50.56
t: 155.0, T: 50.56
t: 155.1, T: 50.56
t: 155.2, T: 50.56
t: 155.3, T: 50.48
t: 155.4, T: 50.56
t: 155.5, T: 50.56
t: 155.6, T: 50.56
t: 155.7, T: 50.48
t: 155.8, T: 50.56
t: 155.9, T: 50.56
t: 156.0, T: 50.48
t: 156.1, T: 50.56
t: 156.2, T: 50.56
t: 156.3, T: 50.56
t: 156.4, T: 50.48
t: 156.5, T: 50.56
t: 156.6, T: 50.56
t: 156.7, T: 50.48
t: 156.8, T: 50.48
t: 156.9, T: 50.48
t: 157.0, T: 50.48
t: 157.1, T: 50.48
t: 157.2, T: 50.48
t: 157.3, T: 50.48
t: 157.4, T: 50.48
t: 157.5, T: 50.48
t: 157.6, T: 50.48
t: 157.7, T: 50.48
t: 157.8, T: 50.48
t: 157.9, T: 50.48
t: 158.0, T: 50.40
t: 158.1, T: 50.40
t: 158.2, T: 50.40
t: 158.3, T: 50.32
t: 158.4, T: 50.40
t: 158.5, T: 50.32
t: 158.6, T: 50.40
t: 158.7, T: 50.32
t: 158.8, T: 50.32
t: 158.9, T: 50.32
t: 159.0, T: 50.32
t: 159.1, T: 50.32
t: 159.2, T: 50.32
t: 159.3, T: 50.32
t: 159.4, T: 50.32
t: 159.5, T: 50.32
t: 159.6, T: 50.24
t: 159.7, T: 50.32
t: 159.8, T: 50.32
t: 159.9, T: 50.24
t: 160.0, T: 50.24
t: 160.1, T: 50.56
t: 160.2, T: 50.56
t: 160.3, T: 50.56
t: 160.4, T: 50.56
t: 160.5, T: 50.56
t: 160.6, T: 50.56
t: 160.7, T: 50.48
t: 160.8, T: 50.48
t: 160.9, T: 50.56
t: 161.0, T: 50.56
t: 161.1, T: 50.48
t: 161.2, T: 50.56
t: 161.3, T: 50.56
t: 161.4, T: 50.48
t: 161.5, T: 50.16
t: 161.6, T: 50.24
t: 161.7, T: 50.24
t: 161.8, T: 50.16
t: 161.9, T: 50.24
t: 162.0, T: 50.24
t: 162.1, T: 50.24
t: 162.2, T: 50.24
t: 162.3, T: 50.16
t: 162.4, T: 50.24
t: 162.5, T: 50.24
t: 162.6, T: 50.16
t: 162.7, T: 50.24
t: 162.8, T: 50.24
t: 162.9, T: 50.16
t: 163.0, T: 50.56
t: 163.1, T: 50.48
t: 163.2, T: 50.48
t: 163.3, T: 50.48
t: 163.4, T: 50.48
t: 163.5, T: 50.48
t: 163.6, T: 50.48
t: 163.7, T: 50.48
t: 163.8, T: 50.48
t: 163.9, T: 50.56
t: 164.0, T: 50.48
t: 164.1, T: 50.48
t: 164.2, T: 50.48
t: 164.3, T: 50.56
t: 164.4, T: 50.16
t: 164.5, T: 50.24
t: 164.6, T: 50.24
t: 164.7, T: 50.24
t: 164.8, T: 50.24
t: 164.9, T: 50.24
t: 165.0, T: 50.16
t: 165.1, T: 50.24
t: 165.2, T: 50.24
t: 165.3, T: 50.16
t: 165.4, T: 50.24
t: 165.5, T: 50.24
t: 165.6, T: 50.16
t: 165.7, T: 50.24
t: 165.8, T: 50.16
t: 165.9, T: 50.56
t: 166.0, T: 50.56
t: 166.1, T: 50.56
t: 166.2, T: 50.56
t: 166.3, T: 50.56
t: 166.4, T: 50.56
t: 166.5, T: 50.56
t: 166.6, T: 50.56
t: 166.7, T: 50.48
t: 166.8, T: 50.48
t: 166.9, T: 50.56
t: 167.0, T: 50.56
t: 167.1, T: 50.56
t: 167.2, T: 50.56
t: 167.3, T: 50.24
t: 167.4, T: 50.24
t: 167.5, T: 50.24
t: 167.6, T: 50.24
t: 167.7, T: 50.24
t: 167.8, T: 50.24
t: 167.9, T: 50.24
t: 168.0, T: 50.24
t: 168.1, T: 50.24
t: 168.2, T: 50.32
t: 168.3, T: 50.24
t: 168.4, T: 50.24
t: 168.5, T: 50.24
t: 168.6, T: 50.24
t: 168.7, T: 50.63
t: 168.8, T: 50.63
t: 168.9, T: 50.63
t: 169.0, T: 50.56
t: 169.1, T: 50.56
t: 169.2, T: 50.56
t: 169.3, T: 50.63
t: 169.4, T: 50.56
t: 169.5, T: 50.56
t: 169.6, T: 50.56
t: 169.7, T: 50.63
t: 169.8, T: 50.63
t: 169.9, T: 50.56
t: 170.0, T: 50.56
t: 170.1, T: 50.63
t: 170.2, T: 50.32
t: 170.3, T: 50.32
t: 170.4, T: 50.32
t: 170.5, T: 50.32
t: 170.6, T: 50.40
t: 170.7, T: 50.32
t: 170.8, T: 50.40
t: 170.9, T: 50.32
t: 171.0, T: 50.32
t: 171.1, T: 50.32
t: 171.2, T: 50.40
t: 171.3, T: 50.32
t: 171.4, T: 50.32
t: 171.5, T: 50.32
t: 171.6, T: 50.71
t: 171.7, T: 50.63
t: 171.8, T: 50.71
t: 171.9, T: 50.71
t: 172.0, T: 50.63
t: 172.1, T: 50.63
t: 172.2, T: 50.63
t: 172.3, T: 50.63
t: 172.4, T: 50.71
t: 172.5, T: 50.71
t: 172.6, T: 50.63
t: 172.7, T: 50.71
t: 172.8, T: 50.71
t: 172.9, T: 50.71
t: 173.0, T: 50.71
t: 173.1, T: 50.40
t: 173.2, T: 50.40
t: 173.3, T: 50.40
t: 173.4, T: 50.40
t: 173.5, T: 50.40
t: 173.6, T: 50.40
t: 173.7, T: 50.40
t: 173.8, T: 50.48
t: 173.9, T: 50.40
t: 174.0, T: 50.40
t: 174.1, T: 50.40
t: 174.2, T: 50.48
t: 174.3, T: 50.48
t: 174.4, T: 50.48
t: 174.5, T: 50.79
t: 174.6, T: 50.79
t: 174.7, T: 50.79
t: 174.8, T: 50.79
t: 174.9, T: 50.71
t: 175.0, T: 50.79
t: 175.1, T: 50.71
t: 175.2, T: 50.71
t: 175.3, T: 50.79
t: 175.4, T: 50.79
t: 175.5, T: 50.79
t: 175.6, T: 50.79
t: 175.7, T: 50.79
t: 175.8, T: 50.87
t: 175.9, T: 50.79
t: 176.0, T: 50.48
t: 176.1, T: 50.56
t: 176.2, T: 50.48
t: 176.3, T: 50.48
t: 176.4, T: 50.56
t: 176.5, T: 50.56
t: 176.6, T: 50.56
t: 176.7, T: 50.56
t: 176.8, T: 50.56
t: 176.9, T: 50.56
t: 177.0, T: 50.48
t: 177.1, T: 50.56
t: 177.2, T: 50.48
t: 177.3, T: 50.48
t: 177.4, T: 50.79
t: 177.5, T: 50.79
t: 177.6, T: 50.87
t: 177.7, T: 50.87
t: 177.8, T: 50.87
t: 177.9, T: 50.87
t: 178.0, T: 50.87
t: 178.1, T: 50.79
t: 178.2, T: 50.87
t: 178.3, T: 50.87
t: 178.4, T: 50.87
t: 178.5, T: 50.87
t: 178.6, T: 50.87
t: 178.7, T: 50.87
t: 178.8, T: 50.56
t: 178.9, T: 50.56
t: 179.0, T: 50.56
t: 179.1, T: 50.56
t: 179.2, T: 50.63
t: 179.3, T: 50.56
t: 179.4, T: 50.63
t: 179.5, T: 50.63
t: 179.6, T: 50.63
t: 179.7, T: 50.56
t: 179.8, T: 50.56
t: 179.9, T: 50.63
t: 180.0, T: 50.56
t: 180.1, T: 50.56
t: 180.2, T: 50.63
t: 180.3, T: 50.63
t: 180.4, T: 50.63
t: 180.5, T: 50.63
t: 180.6, T: 50.63
t: 180.7, T: 50.63
t: 180.8, T: 50.63
t: 180.9, T: 50.63
t: 181.0, T: 50.56
t: 181.1, T: 50.63
t: 181.2, T: 50.56
t: 181.3, T: 50.63
t: 181.4, T: 50.63
t: 181.5, T: 50.63
t: 181.6, T: 50.56
t: 181.7, T: 50.56
t: 181.8, T: 50.56
t: 181.9, T: 50.56
t: 182.0, T: 50.56
t: 182.1, T: 50.56
t: 182.2, T: 50.56
t: 182.3, T: 50.56
t: 182.4, T: 50.56
t: 182.5, T: 50.56
t: 182.6, T: 50.56
t: 182.7, T: 50.48
t: 182.8, T: 50.56
t: 182.9, T: 50.48
t: 183.0, T: 50.48
t: 183.1, T: 50.56
t: 183.2, T: 50.48
t: 183.3, T: 50.48
t: 183.4, T: 50.48
t: 183.5, T: 50.48
t: 183.6, T: 50.48
t: 183.7, T: 50.48
t: 183.8, T: 50.48
t: 183.9, T: 50.48
t: 184.0, T: 50.48
t: 184.1, T: 50.48
t: 184.2, T: 50.40
t: 184.3, T: 50.48
t: 184.4, T: 50.40
t: 184.5, T: 50.40
t: 184.6, T: 50.40
t: 184.7, T: 50.48
t: 184.8, T: 50.40
t: 184.9, T: 50.48
t: 185.0, T: 50.32
t: 185.1, T: 50.40
t: 185.2, T: 50.40
t: 185.3, T: 50.40
t: 185.4, T: 50.32
t: 185.5, T: 50.32
t: 185.6, T: 50.32
t: 185.7, T: 50.40
t: 185.8, T: 50.32
t: 185.9, T: 50.32
t: 186.0, T: 50.63
t: 186.1, T: 50.63
t: 186.2, T: 50.63
t: 186.3, T: 50.56
t: 186.4, T: 50.63
t: 186.5, T: 50.63
t: 186.6, T: 50.56
t: 186.7, T: 50.56
t: 186.8, T: 50.56
t: 186.9, T: 50.63
t: 187.0, T: 50.56
t: 187.1, T: 50.63
t: 187.2, T: 50.56
t: 187.3, T: 50.63
t: 187.4, T: 50.56
t: 187.5, T: 50.24
t: 187.6, T: 50.16
t: 187.7, T: 50.24
t: 187.8, T: 50.24
t: 187.9, T: 50.24
t: 188.0, T: 50.24
t: 188.1, T: 50.24
t: 188.2, T: 50.24
t: 188.3, T: 50.24
t: 188.4, T: 50.24
t: 188.5, T: 50.24
t: 188.6, T: 50.24
t: 188.7, T: 50.24
t: 188.8, T: 50.24
t: 188.9, T: 50.63
t: 189.0, T: 50.56
t: 189.1, T: 50.56
t: 189.2, T: 50.56
t: 189.3, T: 50.56
t: 189.4, T: 50.56
t: 189.5, T: 50.56
t: 189.6, T: 50.56
t: 189.7, T: 50.56
t: 189.8, T: 50.56
t: 189.9, T: 50.56
t: 190.0, T: 50.56
t: 190.1, T: 50.56
t: 190.2, T: 50.56
t: 190.3, T: 50.56
t: 190.4, T: 50.24
t: 190.5, T: 50.24
t: 190.6, T: 50.24
t: 190.7, T: 50.24
t: 190.8, T: 50.24
t: 190.9, T: 50.24
t: 191.0, T: 50.24
t: 191.1, T: 50.24
t: 191.2, T: 50.24
t: 191.3, T: 50.24
t: 191.4, T: 50.24
t: 191.5, T: 50.24
t: 191.6, T: 50.24
t: 191.7, T: 50.24
t: 191.8, T: 50.56
t: 191.9, T: 50.56
t: 192.0, T: 50.56
t: 192.1, T: 50.56
t: 192.2, T: 50.56
t: 192.3, T: 50.56
t: 192.4, T: 50.63
t: 192.5, T: 50.56
t: 192.6, T: 50.56
t: 192.7, T: 50.56
t: 192.8, T: 50.56
t: 192.9, T: 50.63
t: 193.0, T: 50.56
t: 193.1, T: 50.56
t: 193.2, T: 50.32
t: 193.3, T: 50.24
t: 193.4, T: 50.24
t: 193.5, T: 50.32
t: 193.6, T: 50.32
t: 193.7, T: 50.32
t: 193.8, T: 50.32
t: 193.9, T: 50.32
t: 194.0, T: 50.32
t: 194.1, T: 50.32
t: 194.2, T: 50.24
t: 194.3, T: 50.32
t: 194.4, T: 50.32
t: 194.5, T: 50.32
t: 194.6, T: 50.32
t: 194.7, T: 50.63
t: 194.8, T: 50.63
t: 194.9, T: 50.63
t: 195.0, T: 50.63
t: 195.1, T: 50.63
t: 195.2, T: 50.63
t: 195.3, T: 50.63
t: 195.4, T: 50.63
t: 195.5, T: 50.63
t: 195.6, T: 50.63
t: 195.7, T: 50.63
t: 195.8, T: 50.63
t: 195.9, T: 50.63
t: 196.0, T: 50.63
t: 196.1, T: 50.40
t: 196.2, T: 50.32
t: 196.3, T: 50.32
t: 196.4, T: 50.40
t: 196.5, T: 50.40
t: 196.6, T: 50.40
t: 196.7, T: 50.40
t: 196.8, T: 50.40
t: 196.9, T: 50.40
t: 197.0, T: 50.40
t: 197.1, T: 50.40
t: 197.2, T: 50.40
t: 197.3, T: 50.40
t: 197.4, T: 50.40
t: 197.5, T: 50.40
t: 197.6, T: 50.71
t: 197.7, T: 50.71
t: 197.8, T: 50.79
t: 197.9, T: 50.71
t: 198.0, T: 50.71
t: 198.1, T: 50.79
t: 198.2, T: 50.79
t: 198.3, T: 50.71
t: 198.4, T: 50.71
t: 198.5, T: 50.79
