=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.05.30 17:00:42 =~=~=~=~=~=~=~=~=~=~=~=
X: 0.1, Y: 0.00
X: 4.8, Y: 34.29
, Control Effort: 1.00
X: 4.9, Y: 34.37
, Control Effort: 1.00
X: 5.0, Y: 34.29
, Control Effort: 1.00
X: 5.1, Y: 34.37
, Control Effort: 1.00
X: 5.2, Y: 34.44
, Control Effort: 1.00
X: 5.3, Y: 34.44
, Control Effort: 1.00
X: 5.4, Y: 34.44
, Control Effort: 1.00
X: 5.5, Y: 34.52
, Control Effort: 1.00
X: 5.6, Y: 34.52
, Control Effort: 1.00
X: 5.7, Y: 34.52
, Control Effort: 1.00
X: 5.8, Y: 34.60
, Control Effort: 1.00
X: 5.9, Y: 34.60
, Control Effort: 1.00
X: 6.0, Y: 34.60
, Control Effort: 1.00
X: 6.1, Y: 34.60
, Control Effort: 1.00
X: 6.2, Y: 34.68
, Control Effort: 1.00
X: 6.3, Y: 34.68
, Control Effort: 1.00
X: 6.4, Y: 34.76
, Control Effort: 1.00
X: 6.5, Y: 34.84
, Control Effort: 1.00
X: 6.6, Y: 34.84
, Control Effort: 1.00
X: 6.7, Y: 34.84
, Control Effort: 1.00
X: 6.8, Y: 34.92
, Control Effort: 1.00
X: 6.9, Y: 34.92
, Control Effort: 1.00
X: 7.0, Y: 34.92
, Control Effort: 1.00
X: 7.1, Y: 35.00
, Control Effort: 1.00
X: 7.2, Y: 35.00
, Control Effort: 1.00
X: 7.3, Y: 35.08
, Control Effort: 1.00
X: 7.4, Y: 35.00
, Control Effort: 1.00
X: 7.5, Y: 35.16
, Control Effort: 1.00
X: 7.6, Y: 35.08
, Control Effort: 1.00
X: 7.7, Y: 35.16
, Control Effort: 1.00
X: 7.8, Y: 35.16
, Control Effort: 1.00
X: 7.9, Y: 35.24
, Control Effort: 1.00
X: 8.0, Y: 35.24
, Control Effort: 1.00
X: 8.1, Y: 35.32
, Control Effort: 1.00
X: 8.2, Y: 35.24
, Control Effort: 1.00
X: 8.3, Y: 35.32
, Control Effort: 1.00
X: 8.4, Y: 35.32
, Control Effort: 1.00
X: 8.5, Y: 35.40
, Control Effort: 1.00
X: 8.6, Y: 35.48
, Control Effort: 1.00
X: 8.7, Y: 35.48
, Control Effort: 1.00
X: 8.8, Y: 35.48
, Control Effort: 1.00
X: 8.9, Y: 35.48
, Control Effort: 1.00
X: 9.0, Y: 35.63
, Control Effort: 1.00
X: 9.1, Y: 35.56
, Control Effort: 1.00
X: 9.2, Y: 35.63
, Control Effort: 1.00
X: 9.3, Y: 35.71
, Control Effort: 1.00
X: 9.4, Y: 35.71
, Control Effort: 1.00
X: 9.5, Y: 35.71
, Control Effort: 1.00
X: 9.6, Y: 35.71
, Control Effort: 1.00
X: 9.7, Y: 35.79
, Control Effort: 1.00
X: 9.8, Y: 35.79
, Control Effort: 1.00
X: 9.9, Y: 35.79
, Control Effort: 1.00
X: 10.0, Y: 35.87
, Control Effort: 1.00
X: 10.1, Y: 35.87
, Control Effort: 1.00
X: 10.2, Y: 35.87
, Control Effort: 1.00
X: 10.3, Y: 35.95
, Control Effort: 1.00
X: 10.4, Y: 35.95
, Control Effort: 1.00
X: 10.5, Y: 36.11
, Control Effort: 1.00
X: 10.6, Y: 36.03
, Control Effort: 1.00
X: 10.7, Y: 36.11
, Control Effort: 1.00
X: 10.8, Y: 36.11
, Control Effort: 1.00
X: 10.9, Y: 36.11
, Control Effort: 1.00
X: 11.0, Y: 36.19
, Control Effort: 1.00
X: 11.1, Y: 36.27
, Control Effort: 1.00
X: 11.2, Y: 36.27
, Control Effort: 1.00
X: 11.3, Y: 36.35
, Control Effort: 1.00
X: 11.4, Y: 36.27
, Control Effort: 1.00
X: 11.5, Y: 36.35
, Control Effort: 1.00
X: 11.6, Y: 36.43
, Control Effort: 1.00
X: 11.7, Y: 36.43
, Control Effort: 1.00
X: 11.8, Y: 36.51
, Control Effort: 1.00
X: 11.9, Y: 36.51
, Control Effort: 1.00
X: 12.0, Y: 36.51
, Control Effort: 1.00
X: 12.1, Y: 36.59
, Control Effort: 1.00
X: 12.2, Y: 36.59
, Control Effort: 1.00
X: 12.3, Y: 36.67
, Control Effort: 1.00
X: 12.4, Y: 36.67
, Control Effort: 1.00
X: 12.5, Y: 36.75
, Control Effort: 1.00
X: 12.6, Y: 36.75
, Control Effort: 1.00
X: 12.7, Y: 36.75
, Control Effort: 1.00
X: 12.8, Y: 36.83
, Control Effort: 1.00
X: 12.9, Y: 36.83
, Control Effort: 1.00
X: 13.0, Y: 36.83
, Control Effort: 1.00
X: 13.1, Y: 36.90
, Control Effort: 1.00
X: 13.2, Y: 36.98
, Control Effort: 1.00
X: 13.3, Y: 36.98
, Control Effort: 1.00
X: 13.4, Y: 37.06
, Control Effort: 1.00
X: 13.5, Y: 37.06
, Control Effort: 1.00
X: 13.6, Y: 37.14
, Control Effort: 1.00
X: 13.7, Y: 37.06
, Control Effort: 1.00
X: 13.8, Y: 37.22
, Control Effort: 1.00
X: 13.9, Y: 37.22
, Control Effort: 1.00
X: 14.0, Y: 37.30
, Control Effort: 1.00
X: 14.1, Y: 37.22
, Control Effort: 1.00
X: 14.2, Y: 37.30
, Control Effort: 1.00
X: 14.3, Y: 37.38
, Control Effort: 1.00
X: 14.4, Y: 37.38
, Control Effort: 1.00
X: 14.5, Y: 37.38
, Control Effort: 1.00
X: 14.6, Y: 37.46
, Control Effort: 1.00
X: 14.7, Y: 37.46
, Control Effort: 1.00
X: 14.8, Y: 37.46
, Control Effort: 1.00
X: 14.9, Y: 37.46
, Control Effort: 1.00
X: 15.0, Y: 37.54
, Control Effort: 1.00
X: 15.1, Y: 37.62
, Control Effort: 1.00
X: 15.2, Y: 37.62
, Control Effort: 1.00
X: 15.3, Y: 37.70
, Control Effort: 1.00
X: 15.4, Y: 37.70
, Control Effort: 1.00
X: 15.5, Y: 37.78
, Control Effort: 1.00
X: 15.6, Y: 37.70
, Control Effort: 1.00
X: 15.7, Y: 37.78
, Control Effort: 1.00
X: 15.8, Y: 37.78
, Control Effort: 1.00
X: 15.9, Y: 37.86
, Control Effort: 1.00
X: 16.0, Y: 37.94
, Control Effort: 1.00
X: 16.1, Y: 37.94
, Control Effort: 1.00
X: 16.2, Y: 38.02
, Control Effort: 1.00
X: 16.3, Y: 38.02
, Control Effort: 1.00
X: 16.4, Y: 38.02
, Control Effort: 1.00
X: 16.5, Y: 38.10
, Control Effort: 1.00
X: 16.6, Y: 38.17
, Control Effort: 1.00
X: 16.7, Y: 38.17
, Control Effort: 1.00
X: 16.8, Y: 38.17
, Control Effort: 1.00
X: 16.9, Y: 38.25
, Control Effort: 1.00
X: 17.0, Y: 38.25
, Control Effort: 1.00
X: 17.1, Y: 38.25
, Control Effort: 1.00
X: 17.2, Y: 38.33
, Control Effort: 1.00
X: 17.3, Y: 38.33
, Control Effort: 1.00
X: 17.4, Y: 38.41
, Control Effort: 1.00
X: 17.5, Y: 38.41
, Control Effort: 1.00
X: 17.6, Y: 38.49
, Control Effort: 1.00
X: 17.7, Y: 38.41
, Control Effort: 1.00
X: 17.8, Y: 38.49
, Control Effort: 1.00
X: 17.9, Y: 38.57
, Control Effort: 1.00
X: 18.0, Y: 38.65
, Control Effort: 1.00
X: 18.1, Y: 38.65
, Control Effort: 1.00
X: 18.2, Y: 38.73
, Control Effort: 1.00
X: 18.3, Y: 38.73
, Control Effort: 1.00
X: 18.4, Y: 38.73
, Control Effort: 1.00
X: 18.5, Y: 38.81
, Control Effort: 1.00
X: 18.6, Y: 38.81
, Control Effort: 1.00
X: 18.7, Y: 38.89
, Control Effort: 1.00
X: 18.8, Y: 38.89
, Control Effort: 1.00
X: 18.9, Y: 38.89
, Control Effort: 1.00
X: 19.0, Y: 38.97
, Control Effort: 1.00
X: 19.1, Y: 38.97
, Control Effort: 1.00
X: 19.2, Y: 38.97
, Control Effort: 1.00
X: 19.3, Y: 39.05
, Control Effort: 1.00
X: 19.4, Y: 39.13
, Control Effort: 1.00
X: 19.5, Y: 39.13
, Control Effort: 1.00
X: 19.6, Y: 39.13
, Control Effort: 1.00
X: 19.7, Y: 39.13
, Control Effort: 1.00
X: 19.8, Y: 39.21
, Control Effort: 1.00
X: 19.9, Y: 39.29
, Control Effort: 1.00
X: 20.0, Y: 39.29
, Control Effort: 1.00
X: 20.1, Y: 39.29
, Control Effort: 1.00
X: 20.2, Y: 39.37
, Control Effort: 1.00
X: 20.3, Y: 39.44
, Control Effort: 1.00
X: 20.4, Y: 39.44
, Control Effort: 1.00
X: 20.5, Y: 39.44
, Control Effort: 1.00
X: 20.6, Y: 39.52
, Control Effort: 1.00
X: 20.7, Y: 39.52
, Control Effort: 1.00
X: 20.8, Y: 39.60
, Control Effort: 1.00
X: 20.9, Y: 39.60
, Control Effort: 1.00
X: 21.0, Y: 39.68
, Control Effort: 1.00
X: 21.1, Y: 39.68
, Control Effort: 1.00
X: 21.2, Y: 39.68
, Control Effort: 1.00
X: 21.3, Y: 39.76
, Control Effort: 1.00
X: 21.4, Y: 39.84
, Control Effort: 1.00
X: 21.5, Y: 39.84
, Control Effort: 1.00
X: 21.6, Y: 39.84
, Control Effort: 1.00
X: 21.7, Y: 39.92
, Control Effort: 1.00
X: 21.8, Y: 39.92
, Control Effort: 1.00
X: 21.9, Y: 39.92
, Control Effort: 1.00
X: 22.0, Y: 40.08
, Control Effort: 1.00
X: 22.1, Y: 40.08
, Control Effort: 1.00
X: 22.2, Y: 40.08
, Control Effort: 1.00
X: 22.3, Y: 40.08
, Control Effort: 1.00
X: 22.4, Y: 40.16
, Control Effort: 1.00
X: 22.5, Y: 40.24
, Control Effort: 1.00
X: 22.6, Y: 40.24
, Control Effort: 1.00
X: 22.7, Y: 40.24
, Control Effort: 1.00
X: 22.8, Y: 40.32
, Control Effort: 1.00
X: 22.9, Y: 40.32
, Control Effort: 1.00
X: 23.0, Y: 40.32
, Control Effort: 1.00
X: 23.1, Y: 40.32
, Control Effort: 1.00
X: 23.2, Y: 40.40
, Control Effort: 1.00
X: 23.3, Y: 40.40
, Control Effort: 1.00
X: 23.4, Y: 40.56
, Control Effort: 1.00
X: 23.5, Y: 40.48
, Control Effort: 1.00
X: 23.6, Y: 40.56
, Control Effort: 1.00
X: 23.7, Y: 40.63
, Control Effort: 1.00
X: 23.8, Y: 40.63
, Control Effort: 1.00
X: 23.9, Y: 40.63
, Control Effort: 1.00
X: 24.0, Y: 40.63
, Control Effort: 1.00
X: 24.1, Y: 40.71
, Control Effort: 1.00
X: 24.2, Y: 40.79
, Control Effort: 1.00
X: 24.3, Y: 40.79
, Control Effort: 1.00
X: 24.4, Y: 40.87
, Control Effort: 1.00
X: 24.5, Y: 40.95
, Control Effort: 1.00
X: 24.6, Y: 40.87
, Control Effort: 1.00
X: 24.7, Y: 40.95
, Control Effort: 1.00
X: 24.8, Y: 40.95
, Control Effort: 1.00
X: 24.9, Y: 41.03
, Control Effort: 1.00
X: 25.0, Y: 41.03
, Control Effort: 1.00
X: 25.1, Y: 41.11
, Control Effort: 1.00
X: 25.2, Y: 41.11
, Control Effort: 1.00
X: 25.3, Y: 41.11
, Control Effort: 1.00
X: 25.4, Y: 41.19
, Control Effort: 1.00
X: 25.5, Y: 41.19
, Control Effort: 1.00
X: 25.6, Y: 41.19
, Control Effort: 1.00
X: 25.7, Y: 41.35
, Control Effort: 1.00
X: 25.8, Y: 41.27
, Control Effort: 1.00
X: 25.9, Y: 41.35
, Control Effort: 1.00
X: 26.0, Y: 41.43
, Control Effort: 1.00
X: 26.1, Y: 41.43
, Control Effort: 1.00
X: 26.2, Y: 41.43
, Control Effort: 1.00
X: 26.3, Y: 41.51
, Control Effort: 1.00
X: 26.4, Y: 41.51
, Control Effort: 1.00
X: 26.5, Y: 41.59
, Control Effort: 1.00
X: 26.6, Y: 41.67
, Control Effort: 1.00
X: 26.7, Y: 41.67
, Control Effort: 1.00
X: 26.8, Y: 41.67
, Control Effort: 1.00
X: 26.9, Y: 41.75
, Control Effort: 1.00
X: 27.0, Y: 41.67
, Control Effort: 1.00
X: 27.1, Y: 41.83
, Control Effort: 1.00
X: 27.2, Y: 41.83
, Control Effort: 1.00
X: 27.3, Y: 41.83
, Control Effort: 1.00
X: 27.4, Y: 41.90
, Control Effort: 1.00
X: 27.5, Y: 41.90
, Control Effort: 1.00
X: 27.6, Y: 41.98
, Control Effort: 1.00
X: 27.7, Y: 41.98
, Control Effort: 1.00
X: 27.8, Y: 41.98
, Control Effort: 1.00
X: 27.9, Y: 42.06
, Control Effort: 1.00
X: 28.0, Y: 42.14
, Control Effort: 1.00
X: 28.1, Y: 42.14
, Control Effort: 1.00
X: 28.2, Y: 42.22
, Control Effort: 1.00
X: 28.3, Y: 42.14
, Control Effort: 1.00
X: 28.4, Y: 42.22
, Control Effort: 1.00
X: 28.5, Y: 42.22
, Control Effort: 1.00
X: 28.6, Y: 42.30
, Control Effort: 1.00
X: 28.7, Y: 42.30
, Control Effort: 1.00
X: 28.8, Y: 42.38
, Control Effort: 1.00
X: 28.9, Y: 42.46
, Control Effort: 1.00
X: 29.0, Y: 42.46
, Control Effort: 1.00
X: 29.1, Y: 42.54
, Control Effort: 1.00
X: 29.2, Y: 42.54
, Control Effort: 1.00
X: 29.3, Y: 42.62
, Control Effort: 1.00
X: 29.4, Y: 42.62
, Control Effort: 1.00
X: 29.5, Y: 42.62
, Control Effort: 1.00
X: 29.6, Y: 42.70
, Control Effort: 1.00
X: 29.7, Y: 42.70
, Control Effort: 1.00
X: 29.8, Y: 42.78
, Control Effort: 1.00
X: 29.9, Y: 42.78
, Control Effort: 1.00
X: 30.0, Y: 42.86
, Control Effort: 1.00
X: 30.1, Y: 42.86
, Control Effort: 1.00
X: 30.2, Y: 42.94
, Control Effort: 1.00
X: 30.3, Y: 42.86
, Control Effort: 1.00
X: 30.4, Y: 43.02
, Control Effort: 1.00
X: 30.5, Y: 43.02
, Control Effort: 1.00
X: 30.6, Y: 43.10
, Control Effort: 1.00
X: 30.7, Y: 43.10
, Control Effort: 1.00
X: 30.8, Y: 43.10
, Control Effort: 1.00
X: 30.9, Y: 43.10
, Control Effort: 1.00
X: 31.0, Y: 43.17
, Control Effort: 1.00
X: 31.1, Y: 43.17
, Control Effort: 1.00
X: 31.2, Y: 43.25
, Control Effort: 1.00
X: 31.3, Y: 43.25
, Control Effort: 1.00
X: 31.4, Y: 43.33
, Control Effort: 1.00
X: 31.5, Y: 43.33
, Control Effort: 1.00
X: 31.6, Y: 43.41
, Control Effort: 1.00
X: 31.7, Y: 43.41
, Control Effort: 1.00
X: 31.8, Y: 43.41
, Control Effort: 1.00
X: 31.9, Y: 43.49
, Control Effort: 1.00
X: 32.0, Y: 43.49
, Control Effort: 1.00
X: 32.1, Y: 43.57
, Control Effort: 1.00
X: 32.2, Y: 43.57
, Control Effort: 1.00
X: 32.3, Y: 43.57
, Control Effort: 1.00
X: 32.4, Y: 43.65
, Control Effort: 1.00
X: 32.5, Y: 43.73
, Control Effort: 1.00
X: 32.6, Y: 43.73
, Control Effort: 1.00
X: 32.7, Y: 43.73
, Control Effort: 1.00
X: 32.8, Y: 43.81
, Control Effort: 1.00
X: 32.9, Y: 43.81
, Control Effort: 1.00
X: 33.0, Y: 43.89
, Control Effort: 1.00
X: 33.1, Y: 43.97
, Control Effort: 1.00
X: 33.2, Y: 43.97
, Control Effort: 1.00
X: 33.3, Y: 43.97
, Control Effort: 1.00
X: 33.4, Y: 44.05
, Control Effort: 1.00
X: 33.5, Y: 44.05
, Control Effort: 1.00
X: 33.6, Y: 44.13
, Control Effort: 1.00
X: 33.7, Y: 44.13
, Control Effort: 1.00
X: 33.8, Y: 44.21
, Control Effort: 1.00
X: 33.9, Y: 44.13
, Control Effort: 1.00
X: 34.0, Y: 44.13
, Control Effort: 1.00
X: 34.1, Y: 44.21
, Control Effort: 1.00
X: 34.2, Y: 44.29
, Control Effort: 1.00
X: 34.3, Y: 44.37
, Control Effort: 1.00
X: 34.4, Y: 44.37
, Control Effort: 1.00
X: 34.5, Y: 44.44
, Control Effort: 1.00
X: 34.6, Y: 44.44
, Control Effort: 1.00
X: 34.7, Y: 44.44
, Control Effort: 1.00
X: 34.8, Y: 44.52
, Control Effort: 1.00
X: 34.9, Y: 44.52
, Control Effort: 1.00
X: 35.0, Y: 44.60
, Control Effort: 1.00
X: 35.1, Y: 44.60
, Control Effort: 1.00
X: 35.2, Y: 44.60
, Control Effort: 1.00
X: 35.3, Y: 44.68
, Control Effort: 1.00
X: 35.4, Y: 44.68
, Control Effort: 1.00
X: 35.5, Y: 44.44
, Control Effort: 1.00
X: 35.6, Y: 44.76
, Control Effort: 0.00
X: 35.7, Y: 44.44
, Control Effort: 1.00
X: 35.8, Y: 44.92
, Control Effort: 0.00
X: 35.9, Y: 44.60
, Control Effort: 1.00
X: 36.0, Y: 44.92
, Control Effort: 0.00
X: 36.1, Y: 44.92
, Control Effort: 0.00
X: 36.2, Y: 44.68
, Control Effort: 1.00
X: 36.3, Y: 45.08
, Control Effort: 0.00
X: 36.4, Y: 44.68
, Control Effort: 1.00
X: 36.5, Y: 45.16
, Control Effort: 0.00
X: 36.6, Y: 45.16
, Control Effort: 0.00
X: 36.7, Y: 44.76
, Control Effort: 1.00
X: 36.8, Y: 45.24
, Control Effort: 0.00
X: 36.9, Y: 44.84
, Control Effort: 1.00
X: 37.0, Y: 45.24
, Control Effort: 0.00
X: 37.1, Y: 45.00
, Control Effort: 1.00
X: 37.2, Y: 45.00
, Control Effort: 1.00
X: 37.3, Y: 45.40
, Control Effort: 0.00
X: 37.4, Y: 45.00
, Control Effort: 1.00
X: 37.5, Y: 45.40
, Control Effort: 0.00
X: 37.6, Y: 45.08
, Control Effort: 1.00
X: 37.7, Y: 45.08
, Control Effort: 1.00
X: 37.8, Y: 45.48
, Control Effort: 0.00
X: 37.9, Y: 45.16
, Control Effort: 1.00
X: 38.0, Y: 45.48
, Control Effort: 0.00
X: 38.1, Y: 45.24
, Control Effort: 1.00
X: 38.2, Y: 45.56
, Control Effort: 0.00
X: 38.3, Y: 45.63
, Control Effort: 0.00
X: 38.4, Y: 45.32
, Control Effort: 1.00
X: 38.5, Y: 45.56
, Control Effort: 0.00
X: 38.6, Y: 45.40
, Control Effort: 0.00
X: 38.7, Y: 45.32
, Control Effort: 0.00
X: 38.8, Y: 45.40
, Control Effort: 0.00
X: 38.9, Y: 45.40
, Control Effort: 0.00
X: 39.0, Y: 45.48
, Control Effort: 0.00
X: 39.1, Y: 45.48
, Control Effort: 0.00
X: 39.2, Y: 45.56
, Control Effort: 0.00
X: 39.3, Y: 45.56
, Control Effort: 0.00
X: 39.4, Y: 45.48
, Control Effort: 0.00
X: 39.5, Y: 45.56
, Control Effort: 0.00
X: 39.6, Y: 45.56
, Control Effort: 0.00
X: 39.7, Y: 45.56
, Control Effort: 0.00
X: 39.8, Y: 45.63
, Control Effort: 0.00
X: 39.9, Y: 45.63
, Control Effort: 0.00
X: 40.0, Y: 45.63
, Control Effort: 0.00
X: 40.1, Y: 45.63
, Control Effort: 0.00
X: 40.2, Y: 45.63
, Control Effort: 0.00
X: 40.3, Y: 45.71
, Control Effort: 0.00
X: 40.4, Y: 45.63
, Control Effort: 0.00
X: 40.5, Y: 45.71
, Control Effort: 0.00
X: 40.6, Y: 45.71
, Control Effort: 0.00
X: 40.7, Y: 45.71
, Control Effort: 0.00
X: 40.8, Y: 45.71
, Control Effort: 0.00
X: 40.9, Y: 45.79
, Control Effort: 0.00
X: 41.0, Y: 45.63
, Control Effort: 0.00
X: 41.1, Y: 45.79
, Control Effort: 0.00
X: 41.2, Y: 45.79
, Control Effort: 0.00
X: 41.3, Y: 45.79
, Control Effort: 0.00
X: 41.4, Y: 45.79
, Control Effort: 0.00
X: 41.5, Y: 45.79
, Control Effort: 0.00
X: 41.6, Y: 45.79
, Control Effort: 0.00
X: 41.7, Y: 45.79
, Control Effort: 0.00
X: 41.8, Y: 45.87
, Control Effort: 0.00
X: 41.9, Y: 45.87
, Control Effort: 0.00
X: 42.0, Y: 45.87
, Control Effort: 0.00
X: 42.1, Y: 45.79
, Control Effort: 0.00
X: 42.2, Y: 45.87
, Control Effort: 0.00
X: 42.3, Y: 45.87
, Control Effort: 0.00
X: 42.4, Y: 45.87
, Control Effort: 0.00
X: 42.5, Y: 45.87
, Control Effort: 0.00
X: 42.6, Y: 45.87
, Control Effort: 0.00
X: 42.7, Y: 45.87
, Control Effort: 0.00
X: 42.8, Y: 45.95
, Control Effort: 0.00
X: 42.9, Y: 45.87
, Control Effort: 0.00
X: 43.0, Y: 45.95
, Control Effort: 0.00
X: 43.1, Y: 45.95
, Control Effort: 0.00
X: 43.2, Y: 45.95
, Control Effort: 0.00
X: 43.3, Y: 45.87
, Control Effort: 0.00
X: 43.4, Y: 45.95
, Control Effort: 0.00
X: 43.5, Y: 45.87
, Control Effort: 0.00
X: 43.6, Y: 45.95
, Control Effort: 0.00
X: 43.7, Y: 46.03
, Control Effort: 0.00
X: 43.8, Y: 45.95
, Control Effort: 0.00
X: 43.9, Y: 45.95
, Control Effort: 0.00
X: 44.0, Y: 45.95
, Control Effort: 0.00
X: 44.1, Y: 46.03
, Control Effort: 0.00
X: 44.2, Y: 45.95
, Control Effort: 0.00
X: 44.3, Y: 45.95
, Control Effort: 0.00
X: 44.4, Y: 45.95
, Control Effort: 0.00
X: 44.5, Y: 46.03
, Control Effort: 0.00
X: 44.6, Y: 46.03
, Control Effort: 0.00
X: 44.7, Y: 46.03
, Control Effort: 0.00
X: 44.8, Y: 46.03
, Control Effort: 0.00
X: 44.9, Y: 46.03
, Control Effort: 0.00
X: 45.0, Y: 46.03
, Control Effort: 0.00
X: 45.1, Y: 46.03
, Control Effort: 0.00
X: 45.2, Y: 46.03
, Control Effort: 0.00
X: 45.3, Y: 45.95
, Control Effort: 0.00
X: 45.4, Y: 46.03
, Control Effort: 0.00
X: 45.5, Y: 46.11
, Control Effort: 0.00
X: 45.6, Y: 46.03
, Control Effort: 0.00
X: 45.7, Y: 46.03
, Control Effort: 0.00
X: 45.8, Y: 46.11
, Control Effort: 0.00
X: 45.9, Y: 46.03
, Control Effort: 0.00
X: 46.0, Y: 46.03
, Control Effort: 0.00
X: 46.1, Y: 46.11
, Control Effort: 0.00
X: 46.2, Y: 46.03
, Control Effort: 0.00
X: 46.3, Y: 46.11
, Control Effort: 0.00
X: 46.4, Y: 46.03
, Control Effort: 0.00
X: 46.5, Y: 46.11
, Control Effort: 0.00
X: 46.6, Y: 46.03
, Control Effort: 0.00
X: 46.7, Y: 46.11
, Control Effort: 0.00
X: 46.8, Y: 46.11
, Control Effort: 0.00
X: 46.9, Y: 46.11
, Control Effort: 0.00
X: 47.0, Y: 46.11
, Control Effort: 0.00
X: 47.1, Y: 46.11
, Control Effort: 0.00
X: 47.2, Y: 46.03
, Control Effort: 0.00
X: 47.3, Y: 46.03
, Control Effort: 0.00
X: 47.4, Y: 46.11
, Control Effort: 0.00
X: 47.5, Y: 46.11
, Control Effort: 0.00
X: 47.6, Y: 46.11
, Control Effort: 0.00
X: 47.7, Y: 46.03
, Control Effort: 0.00
X: 47.8, Y: 46.11
, Control Effort: 0.00
X: 47.9, Y: 46.03
, Control Effort: 0.00
X: 48.0, Y: 46.11
, Control Effort: 0.00
X: 48.1, Y: 46.11
, Control Effort: 0.00
X: 48.2, Y: 46.11
, Control Effort: 0.00
X: 48.3, Y: 46.11
, Control Effort: 0.00
X: 48.4, Y: 46.11
, Control Effort: 0.00
X: 48.5, Y: 46.11
, Control Effort: 0.00
X: 48.6, Y: 46.03
, Control Effort: 0.00
X: 48.7, Y: 46.03
, Control Effort: 0.00
X: 48.8, Y: 46.11
, Control Effort: 0.00
X: 48.9, Y: 46.11
, Control Effort: 0.00
X: 49.0, Y: 46.11
, Control Effort: 0.00
X: 49.1, Y: 46.11
, Control Effort: 0.00
X: 49.2, Y: 46.11
, Control Effort: 0.00
X: 49.3, Y: 46.11
, Control Effort: 0.00
X: 49.4, Y: 46.11
, Control Effort: 0.00
X: 49.5, Y: 46.03
, Control Effort: 0.00
X: 49.6, Y: 46.11
, Control Effort: 0.00
X: 49.7, Y: 46.11
, Control Effort: 0.00
X: 49.8, Y: 46.03
, Control Effort: 0.00
X: 49.9, Y: 46.03
, Control Effort: 0.00
X: 50.0, Y: 46.11
, Control Effort: 0.00
X: 50.1, Y: 46.11
, Control Effort: 0.00
X: 50.2, Y: 46.11
, Control Effort: 0.00
X: 50.3, Y: 46.11
, Control Effort: 0.00
X: 50.4, Y: 46.11
, Control Effort: 0.00
X: 50.5, Y: 46.11
, Control Effort: 0.00
X: 50.6, Y: 46.11
, Control Effort: 0.00
X: 50.7, Y: 46.11
, Control Effort: 0.00
X: 50.8, Y: 46.03
, Control Effort: 0.00
X: 50.9, Y: 46.11
, Control Effort: 0.00
X: 51.0, Y: 46.11
, Control Effort: 0.00
X: 51.1, Y: 46.03
, Control Effort: 0.00
X: 51.2, Y: 46.11
, Control Effort: 0.00
X: 51.3, Y: 46.03
, Control Effort: 0.00
